Grading at Tue 20 Sep 2022 10:00:35 AM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 28, column 1 
Checking for int main(void)
Found on line 34, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |  9084.33 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0047400 |   386  | Correct
 240 |  9084.33 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0008400 |   225  | Correct
 240 |  9084.33 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0008400 |   402  | Correct
 240 |  9084.33 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0049100 |   217  | Correct
 240 |  9084.33 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0049100 |   399  | Correct
 240 |  9084.33 | 3764.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   223  | Correct
 240 |  9084.33 | 3764.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   376  | Correct
 240 |  9084.33 | 3764.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   224  | Correct
 240 |  9084.33 | 3764.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   388  | Correct
 240 |  9084.33 | 3764.00 | 0.0026700 |   597  | -6534.00 | 0.0004000 |   225  | Correct
 240 |  9084.33 | 3764.00 | 0.0026700 |   597  | -6534.00 | 0.0004000 |   392  | Correct
 240 |  9084.33 | 3764.00 | 0.0026700 |   597  | -6534.00 | 0.0043100 |   214  | Correct
 240 |  9084.33 | 3764.00 | 0.0026700 |   597  | -6534.00 | 0.0043100 |   395  | Correct
 240 |  9084.33 | 3764.00 | 0.0026700 |   590  | -3567.00 | 0.0007500 |   205  | Correct
 240 |  9084.33 | 3764.00 | 0.0026700 |   590  | -3567.00 | 0.0007500 |   400  | Correct
 240 |  9084.33 | 3764.00 | 0.0026700 |   590  | -3567.00 | 0.0042500 |   231  | Correct
 240 |  9084.33 | 3764.00 | 0.0026700 |   590  | -3567.00 | 0.0042500 |   409  | Correct
 240 |  9084.33 | 3764.00 | 0.0026700 |   590  | -6534.00 | 0.0004500 |   208  | Correct
 240 |  9084.33 | 3764.00 | 0.0026700 |   590  | -6534.00 | 0.0004500 |   388  | Correct
 240 |  9084.33 | 3764.00 | 0.0026700 |   590  | -6534.00 | 0.0045600 |   224  | Correct
 240 |  9084.33 | 3764.00 | 0.0026700 |   590  | -6534.00 | 0.0045600 |   373  | Correct
 240 |  9084.33 | 3764.00 | 0.0056700 |   597  | -3567.00 | 0.0008800 |   209  | Correct
 240 |  9084.33 | 3764.00 | 0.0056700 |   597  | -3567.00 | 0.0008800 |   392  | Correct
 240 |  9084.33 | 3764.00 | 0.0056700 |   597  | -3567.00 | 0.0048500 |   231  | Correct
 240 |  9084.33 | 3764.00 | 0.0056700 |   597  | -3567.00 | 0.0048500 |   389  | Correct
 240 |  9084.33 | 3764.00 | 0.0056700 |   597  | -6534.00 | 0.0000200 |   204  | Correct
 240 |  9084.33 | 3764.00 | 0.0056700 |   597  | -6534.00 | 0.0000200 |   382  | Correct
 240 |  9084.33 | 3764.00 | 0.0056700 |   597  | -6534.00 | 0.0044600 |   207  | Correct
 240 |  9084.33 | 3764.00 | 0.0056700 |   597  | -6534.00 | 0.0044600 |   386  | Correct
 240 |  9084.33 | 3764.00 | 0.0056700 |   604  | -3567.00 | 0.0004000 |   227  | Correct
 240 |  9084.33 | 3764.00 | 0.0056700 |   604  | -3567.00 | 0.0004000 |   407  | Correct
 240 |  9084.33 | 3764.00 | 0.0056700 |   604  | -3567.00 | 0.0049300 |   218  | Correct
 240 |  9084.33 | 3764.00 | 0.0056700 |   604  | -3567.00 | 0.0049300 |   372  | Correct
 240 |  9084.33 | 3764.00 | 0.0056700 |   604  | -6534.00 | 0.0006400 |   211  | Correct
 240 |  9084.33 | 3764.00 | 0.0056700 |   604  | -6534.00 | 0.0006400 |   385  | Correct
 240 |  9084.33 | 3764.00 | 0.0056700 |   604  | -6534.00 | 0.0046700 |   208  | Correct
 240 |  9084.33 | 3764.00 | 0.0056700 |   604  | -6534.00 | 0.0046700 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049900 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049900 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003700 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003700 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040300 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040300 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0004400 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0004400 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0041500 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0041500 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0001200 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0001200 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0045800 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0045800 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048900 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048900 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007100 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007100 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041700 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041700 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0009500 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0009500 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0041500 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0041500 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0001000 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0001000 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0048300 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0048300 |   378  | Correct
 345 |     0.00 | 3814.00 | 0.0026700 |   597  | -3567.00 | 0.0006300 |   221  | Correct
 345 |     0.00 | 3814.00 | 0.0026700 |   597  | -3567.00 | 0.0006300 |   401  | Correct
 345 |     0.00 | 3814.00 | 0.0026700 |   597  | -3567.00 | 0.0048500 |   229  | Correct
 345 |     0.00 | 3814.00 | 0.0026700 |   597  | -3567.00 | 0.0048500 |   392  | Correct
 345 |     0.00 | 3814.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   230  | Correct
 345 |     0.00 | 3814.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   373  | Correct
 345 |     0.00 | 3814.00 | 0.0026700 |   597  | -6534.00 | 0.0046700 |   213  | Correct
 345 |     0.00 | 3814.00 | 0.0026700 |   597  | -6534.00 | 0.0046700 |   401  | Correct
 345 |     0.00 | 3814.00 | 0.0026700 |   601  | -3567.00 | 0.0003000 |   230  | Correct
 345 |     0.00 | 3814.00 | 0.0026700 |   601  | -3567.00 | 0.0003000 |   385  | Correct
 345 |     0.00 | 3814.00 | 0.0026700 |   601  | -3567.00 | 0.0044500 |   230  | Correct
 345 |     0.00 | 3814.00 | 0.0026700 |   601  | -3567.00 | 0.0044500 |   376  | Correct
 345 |     0.00 | 3814.00 | 0.0026700 |   601  | -6534.00 | 0.0007400 |   227  | Correct
 345 |     0.00 | 3814.00 | 0.0026700 |   601  | -6534.00 | 0.0007400 |   406  | Correct
 345 |     0.00 | 3814.00 | 0.0026700 |   601  | -6534.00 | 0.0048800 |   211  | Correct
 345 |     0.00 | 3814.00 | 0.0026700 |   601  | -6534.00 | 0.0048800 |   400  | Correct
 345 |     0.00 | 3814.00 | 0.0056700 |   597  | -3567.00 | 0.0005800 |   224  | Correct
 345 |     0.00 | 3814.00 | 0.0056700 |   597  | -3567.00 | 0.0005800 |   387  | Correct
 345 |     0.00 | 3814.00 | 0.0056700 |   597  | -3567.00 | 0.0041800 |   208  | Correct
 345 |     0.00 | 3814.00 | 0.0056700 |   597  | -3567.00 | 0.0041800 |   379  | Correct
 345 |     0.00 | 3814.00 | 0.0056700 |   597  | -6534.00 | 0.0000400 |   207  | Correct
 345 |     0.00 | 3814.00 | 0.0056700 |   597  | -6534.00 | 0.0000400 |   397  | Correct
 345 |     0.00 | 3814.00 | 0.0056700 |   597  | -6534.00 | 0.0047400 |   209  | Correct
 345 |     0.00 | 3814.00 | 0.0056700 |   597  | -6534.00 | 0.0047400 |   371  | Correct
 345 |     0.00 | 3814.00 | 0.0056700 |   596  | -3567.00 | 0.0004300 |   232  | Correct
 345 |     0.00 | 3814.00 | 0.0056700 |   596  | -3567.00 | 0.0004300 |   395  | Correct
 345 |     0.00 | 3814.00 | 0.0056700 |   596  | -3567.00 | 0.0047000 |   219  | Correct
 345 |     0.00 | 3814.00 | 0.0056700 |   596  | -3567.00 | 0.0047000 |   379  | Correct
 345 |     0.00 | 3814.00 | 0.0056700 |   596  | -6534.00 | 0.0001100 |   210  | Correct
 345 |     0.00 | 3814.00 | 0.0056700 |   596  | -6534.00 | 0.0001100 |   377  | Correct
 345 |     0.00 | 3814.00 | 0.0056700 |   596  | -6534.00 | 0.0048000 |   217  | Correct
 345 |     0.00 | 3814.00 | 0.0056700 |   596  | -6534.00 | 0.0048000 |   389  | Correct
 345 |  6282.20 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009800 |   222  | Correct
 345 |  6282.20 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009800 |   407  | Correct
 345 |  6282.20 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044900 |   218  | Correct
 345 |  6282.20 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044900 |   382  | Correct
 345 |  6282.20 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008300 |   213  | Correct
 345 |  6282.20 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008300 |   406  | Correct
 345 |  6282.20 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046000 |   206  | Correct
 345 |  6282.20 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046000 |   381  | Correct
 345 |  6282.20 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0000000 |   218  | Correct
 345 |  6282.20 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0000000 |   388  | Correct
 345 |  6282.20 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0040500 |   216  | Correct
 345 |  6282.20 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0040500 |   374  | Correct
 345 |  6282.20 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0008300 |   207  | Correct
 345 |  6282.20 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0008300 |   388  | Correct
 345 |  6282.20 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0043800 |   215  | Correct
 345 |  6282.20 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0043800 |   408  | Correct
 345 |  6282.20 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003200 |   217  | Correct
 345 |  6282.20 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003200 |   385  | Correct
 345 |  6282.20 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047200 |   210  | Correct
 345 |  6282.20 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047200 |   407  | Correct
 345 |  6282.20 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005400 |   227  | Correct
 345 |  6282.20 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005400 |   395  | Correct
 345 |  6282.20 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048100 |   229  | Correct
 345 |  6282.20 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048100 |   398  | Correct
 345 |  6282.20 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0003100 |   205  | Correct
 345 |  6282.20 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0003100 |   371  | Correct
 345 |  6282.20 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0048000 |   226  | Correct
 345 |  6282.20 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0048000 |   375  | Correct
 345 |  6282.20 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0003600 |   204  | Correct
 345 |  6282.20 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0003600 |   371  | Correct
 345 |  6282.20 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0040100 |   210  | Correct
 345 |  6282.20 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0040100 |   379  | Correct
 345 |  6282.20 | 2894.00 | 0.0026700 |   597  | -3567.00 | 0.0002700 |   220  | Correct
 345 |  6282.20 | 2894.00 | 0.0026700 |   597  | -3567.00 | 0.0002700 |   386  | Correct
 345 |  6282.20 | 2894.00 | 0.0026700 |   597  | -3567.00 | 0.0046400 |   218  | Correct
 345 |  6282.20 | 2894.00 | 0.0026700 |   597  | -3567.00 | 0.0046400 |   377  | Correct
 345 |  6282.20 | 2894.00 | 0.0026700 |   597  | -6534.00 | 0.0006500 |   207  | Correct
 345 |  6282.20 | 2894.00 | 0.0026700 |   597  | -6534.00 | 0.0006500 |   387  | Correct
 345 |  6282.20 | 2894.00 | 0.0026700 |   597  | -6534.00 | 0.0046600 |   215  | Correct
 345 |  6282.20 | 2894.00 | 0.0026700 |   597  | -6534.00 | 0.0046600 |   379  | Correct
 345 |  6282.20 | 2894.00 | 0.0026700 |   613  | -3567.00 | 0.0002800 |   209  | Correct
 345 |  6282.20 | 2894.00 | 0.0026700 |   613  | -3567.00 | 0.0002800 |   389  | Correct
 345 |  6282.20 | 2894.00 | 0.0026700 |   613  | -3567.00 | 0.0042700 |   230  | Correct
 345 |  6282.20 | 2894.00 | 0.0026700 |   613  | -3567.00 | 0.0042700 |   391  | Correct
 345 |  6282.20 | 2894.00 | 0.0026700 |   613  | -6534.00 | 0.0009700 |   227  | Correct
 345 |  6282.20 | 2894.00 | 0.0026700 |   613  | -6534.00 | 0.0009700 |   374  | Correct
 345 |  6282.20 | 2894.00 | 0.0026700 |   613  | -6534.00 | 0.0044700 |   217  | Correct
 345 |  6282.20 | 2894.00 | 0.0026700 |   613  | -6534.00 | 0.0044700 |   399  | Correct
 345 |  6282.20 | 2894.00 | 0.0056700 |   597  | -3567.00 | 0.0003600 |   207  | Correct
 345 |  6282.20 | 2894.00 | 0.0056700 |   597  | -3567.00 | 0.0003600 |   384  | Correct
 345 |  6282.20 | 2894.00 | 0.0056700 |   597  | -3567.00 | 0.0042400 |   204  | Correct
 345 |  6282.20 | 2894.00 | 0.0056700 |   597  | -3567.00 | 0.0042400 |   374  | Correct
 345 |  6282.20 | 2894.00 | 0.0056700 |   597  | -6534.00 | 0.0005000 |   223  | Correct
 345 |  6282.20 | 2894.00 | 0.0056700 |   597  | -6534.00 | 0.0005000 |   391  | Correct
 345 |  6282.20 | 2894.00 | 0.0056700 |   597  | -6534.00 | 0.0045200 |   214  | Correct
 345 |  6282.20 | 2894.00 | 0.0056700 |   597  | -6534.00 | 0.0045200 |   409  | Correct
 345 |  6282.20 | 2894.00 | 0.0056700 |   593  | -3567.00 | 0.0007500 |   208  | Correct
 345 |  6282.20 | 2894.00 | 0.0056700 |   593  | -3567.00 | 0.0007500 |   391  | Correct
 345 |  6282.20 | 2894.00 | 0.0056700 |   593  | -3567.00 | 0.0041600 |   208  | Correct
 345 |  6282.20 | 2894.00 | 0.0056700 |   593  | -3567.00 | 0.0041600 |   409  | Correct
 345 |  6282.20 | 2894.00 | 0.0056700 |   593  | -6534.00 | 0.0000400 |   229  | Correct
 345 |  6282.20 | 2894.00 | 0.0056700 |   593  | -6534.00 | 0.0000400 |   395  | Correct
